lat,long,id_garagem,nome_empresa,tipo,ativa
-22.8672321538033,-43.2573500795041,28,Gire Transportes Ltda.,G1,1
-22.8672321538033,-43.2573500795042,28,Gire Transportes Ltda.,G1,1
-22.8672321538033,-43.2573500795041,28,Gire Transportes Ltda.,G1,1
-22.8670036253336,-43.2576884203554,28,Gire Transportes Ltda.,G1,1
-22.8669768968697,-43.2577279923669,28,Gire Transportes Ltda.,G1,1
-22.8668244057145,-43.2575622411113,28,Gire Transportes Ltda.,G1,1
-22.8668244057145,-43.2575622411113,28,Gire Transportes Ltda.,G1,1
-22.8666255042078,-43.257761142618,28,Gire Transportes Ltda.,G1,1
-22.8665227384294,-43.257731307392,28,Gire Transportes Ltda.,G1,1
-22.8664199726509,-43.257701472166,28,Gire Transportes Ltda.,G1,1
-22.8664199726509,-43.257701472166,28,Gire Transportes Ltda.,G1,1
-22.8663735622994,-43.2580396047274,28,Gire Transportes Ltda.,G1,1
-22.8665094783375,-43.2582459957483,28,Gire Transportes Ltda.,G1,1
-22.8665525736554,-43.2583114367865,28,Gire Transportes Ltda.,G1,1
-22.8602770352635,-43.3549324746661,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8600440836782,-43.3547147155755,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8598094943,-43.3570708986321,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8602780399737,-43.3569755309286,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8607880498664,-43.3568552846938,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8613146454467,-43.3568055276311,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8613151890674,-43.3565833924226,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8614012798707,-43.3552920303738,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8608285,-43.3550874,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8602770352635,-43.3549324746661,29,Auto Viacao Tres Amigos S/A,G1,1
-22.8578246666145,-43.2453036666796,30,Real Auto Onibus Ltda,NA,1
-22.8578818,-43.2452895,30,Real Auto Onibus Ltda,NA,1
-22.8581166,-43.2452519,30,Real Auto Onibus Ltda,NA,1
-22.85817775,-43.24526265,30,Real Auto Onibus Ltda,NA,1
-22.8582389,-43.2452734,30,Real Auto Onibus Ltda,NA,1
-22.8582093,-43.2454209,30,Real Auto Onibus Ltda,NA,1
-22.8585813,-43.2454303,30,Real Auto Onibus Ltda,NA,1
-22.8589359,-43.2454544,30,Real Auto Onibus Ltda,NA,1
-22.8589359,-43.2454544,30,Real Auto Onibus Ltda,NA,1
-22.8590358,-43.2447357,30,Real Auto Onibus Ltda,NA,1
-22.8590358,-43.2447357,30,Real Auto Onibus Ltda,NA,1
-22.8588761,-43.2447625,30,Real Auto Onibus Ltda,NA,1
-22.8588095998858,-43.2447926333851,30,Real Auto Onibus Ltda,NA,1
-22.8586766,-43.2448529,30,Real Auto Onibus Ltda,NA,1
-22.8585937,-43.2448749,30,Real Auto Onibus Ltda,NA,1
-22.8585201,-43.2448081,30,Real Auto Onibus Ltda,NA,1
-22.8585201,-43.2448081,30,Real Auto Onibus Ltda,NA,1
-22.8583019,-43.2448941,30,Real Auto Onibus Ltda,NA,1
-22.8582539,-43.245174,30,Real Auto Onibus Ltda,NA,1
-22.8582075,-43.2451475,30,Real Auto Onibus Ltda,NA,1
-22.8581265,-43.2451192,30,Real Auto Onibus Ltda,NA,1
-22.8583117,-43.2438997,30,Real Auto Onibus Ltda,NA,1
-22.8583117,-43.2438997,30,Real Auto Onibus Ltda,NA,1
-22.8582364,-43.24392605,30,Real Auto Onibus Ltda,NA,1
-22.8581611,-43.2439524,30,Real Auto Onibus Ltda,NA,1
-22.857984,-43.2440305,30,Real Auto Onibus Ltda,NA,1
-22.857542,-43.2442287,30,Real Auto Onibus Ltda,NA,1
-22.8571991,-43.2443856,30,Real Auto Onibus Ltda,NA,1
-22.8571786,-43.2444204,30,Real Auto Onibus Ltda,NA,1
-22.857296,-43.2450897,30,Real Auto Onibus Ltda,NA,1
-22.8573832,-43.24539,30,Real Auto Onibus Ltda,NA,1
-22.8573832,-43.24539,30,Real Auto Onibus Ltda,NA,1
-22.8574922666666,-43.2453706666667,30,Real Auto Onibus Ltda,NA,1
-22.8577104,-43.245332,30,Real Auto Onibus Ltda,NA,1
-22.8578246666145,-43.[phone],30,Real Auto Onibus Ltda,NA,1
-[phone],-[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-[phone],-[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],31,Tel - Transportes Estrela S/A,NA,1
-[phone],-[phone],31,Tel - Transportes Estrela S/A,NA,1
-[phone],-[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.856865,-[phone],31,Tel - Transportes Estrela S/A,NA,1
-[phone],-[phone],31,Tel - Transportes Estrela S/A,NA,1
-22.[phone],-43.[phone],32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8498922480665,-43.3234225377929,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.849690860291,-43.3230103221899,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8500779024221,-43.3227806142584,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8499457416944,-43.3224785325951,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8497726740748,-43.322113517252,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8497726740748,-43.322113517252,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8497128871445,-43.3222079176683,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8495933130872,-43.3223967188113,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8491748041162,-43.322082050412,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8491748041162,-43.322082050412,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8489766666144,-43.3223623106941,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8486965081493,-43.3227585874705,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8486965081493,-43.3227585874705,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8486965081493,-43.3227585874705,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8489734163406,-43.3229882954019,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.848816082141,-43.3232274433854,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.8494800324635,-43.3236396589884,32,Caprichosa Auto Onibus Ltda.,G2,1
-22.837255220568,-43.2865699936551,33,Viacao Nossa Senhora de Lourdes S/A,NA,1
-22.8376537106746,-43.2854850289952,33,Viacao Nossa Senhora de Lourdes S/A,NA,1
-22.8376804999254,-43.2852104391739,33,Viacao Nossa Senhora de Lourdes S/A,NA,1
-22.8375328600144,-43.2849370192195,33,Viacao Nossa Senhora de Lourdes S/A,NA,1
-22.8372049907227,-43.2847014434076,33,Viacao Nossa Senhora de Lourdes S/A,NA,1
-22.8358655281797,-43.2859337489471,33,Viacao Nossa Senhora de Lourdes S/A,NA,1
-22.837255220568,-43.2865699936551,33,Viacao Nossa Senhora de Lourdes S/A,NA,1
-22.8176215,-43.3011571,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8175391,-43.3010577,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8175391,-43.3010577,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8174258537387,-43.3009043060897,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8172172851696,-43.3009583238486,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8171107501451,-43.3009838322348,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8169129,-43.3010443,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8169129,-43.3010443,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8168212498618,-43.3010539500145,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8167296,-43.3010636,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8166244521556,-43.3010684073671,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8165193043112,-43.3010732147341,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8162044521902,-43.3016590542211,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8162674729089,-43.3019861617611,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.816525557757,-43.3031565465374,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8172097827031,-43.3026553817742,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8176885596382,-43.3021325983456,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8180470579661,-43.3017685902322,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8176215,-43.3011571,34,Caprichosa Auto Onibus Ltda.,G1,1
-22.8157921580852,-43.1875597363826,35,Empresa Viacao Ideal S/A,NA,1
-22.8157633071591,-43.1875187794103,35,Empresa Viacao Ideal S/A,NA,1
-22.8152388847498,-43.1879936855406,35,Empresa Viacao Ideal S/A,NA,1
-22.8147707308393,-43.1884100724322,35,Empresa Viacao Ideal S/A,NA,1
-22.8143454,-43.1888129,35,Empresa Viacao Ideal S/A,NA,1
-22.8140752521934,-43.1891235569977,35,Empresa Viacao Ideal S/A,NA,1
-22.8140684999735,-43.1891708225368,35,Empresa Viacao Ideal S/A,NA,1
-22.8140887566331,-43.1892428462153,35,Empresa Viacao Ideal S/A,NA,1
-22.8141967921509,-43.1892428462153,35,Empresa Viacao Ideal S/A,NA,1
-22.8158215271358,-43.1886547824121,35,Empresa Viacao Ideal S/A,NA,1
-22.8159222210236,-43.1885771642069,35,Empresa Viacao Ideal S/A,NA,1
-22.8159811013647,-43.1885019282156,35,Empresa Viacao Ideal S/A,NA,1
-22.8159977414394,-43.1884806658978,35,Empresa Viacao Ideal S/A,NA,1
-22.8160106142765,-43.1884620717997,35,Empresa Viacao Ideal S/A,NA,1
-22.8161110220632,-43.1883170383302,35,Empresa Viacao Ideal S/A,NA,1
-22.8162096181616,-43.1881722908665,35,Empresa Viacao Ideal S/A,NA,1
-22.8162809429988,-43.1880694991894,35,Empresa Viacao Ideal S/A,NA,1
-22.8163585612039,-43.1879121649898,35,Empresa Viacao Ideal S/A,NA,1
-22.8157921580852,-43.1875597363826,35,Empresa Viacao Ideal S/A,NA,1
-22.8157921580852,-43.1875597363826,35,Empresa Viacao Ideal S/A,NA,1
-22.8146724,-43.1882738,36,Transportes Paranapuan S/A,NA,1
-22.8147407739793,-43.1882466066217,36,Transportes Paranapuan S/A,NA,1
-22.814877521938,-43.1881922198652,36,Transportes Paranapuan S/A,NA,1
-22.8149887047978,-43.1880789392155,36,Transportes Paranapuan S/A,NA,1
-22.8150442961897,-43.1880222989295,36,Transportes Paranapuan S/A,NA,1
-22.8152897375411,-43.18783349789,36,Transportes Paranapuan S/A,NA,1
-22.815749153404,-43.1874275756549,36,Transportes Paranapuan S/A,NA,1
-22.8160423989135,-43.1871181476984,36,Transportes Paranapuan S/A,NA,1
-22.8158707201559,-43.1868935535759,36,Transportes Paranapuan S/A,NA,1
-22.815385,-43.1862138,36,Transportes Paranapuan S/A,NA,1
-22.815385,-43.1862138,36,Transportes Paranapuan S/A,NA,1
-22.815385,-43.1862138,36,Transportes Paranapuan S/A,NA,1
-22.8150216,-43.1865612,36,Transportes Paranapuan S/A,NA,1
-22.8148131010135,-43.1867314991721,36,Transportes Paranapuan S/A,NA,1
-22.8143961,-43.1870721,36,Transportes Paranapuan S/A,NA,1
-22.81425825,-43.18719015,36,Transportes Paranapuan S/A,NA,1
-22.8141204,-43.1873082,36,Transportes Paranapuan S/A,NA,1
-22.8140429333473,-43.1874521333075,36,Transportes Paranapuan S/A,NA,1
-22.8140042,-43.1875241,36,Transportes Paranapuan S/A,NA,1
-22.8140247333297,-43.1875475666625,36,Transportes Paranapuan S/A,NA,1
-22.8140812,-43.1876121,36,Transportes Paranapuan S/A,NA,1
-22.8144036915388,-43.1879803579068,36,Transportes Paranapuan S/A,NA,1
-22.8145209,-43.1881142,36,Transportes Paranapuan S/A,NA,1
-22.814552949954,-43.1881479340239,36,Transportes Paranapuan S/A,NA,1
-22.8145818,-43.1881783,36,Transportes Paranapuan S/A,NA,1
-22.8146246500393,-43.1882234675359,36,Transportes Paranapuan S/A,NA,1
-22.8146724,-43.1882738,36,Transportes Paranapuan S/A,NA,1
-22.8146724,-43.1882738,36,Transportes Paranapuan S/A,NA,1
-22.8106156148013,-43.373031148174,37,Viacao Vila Real S/A,G2,1
-22.8110931051146,-43.3732342149344,37,Viacao Vila Real S/A,G2,1
-22.812239481998,-43.3729414520188,37,Viacao Vila Real S/A,G2,1
-22.8121534537153,-43.3727020399763,37,Viacao Vila Real S/A,G2,1
-22.8120203328727,-43.3725060880528,37,Viacao Vila Real S/A,G2,1
-22.8119039055649,-43.3723676339571,37,Viacao Vila Real S/A,G2,1
-22.8116930777374,-43.3721819796016,37,Viacao Vila Real S/A,G2,1
-22.811295171546,-43.3718697663576,37,Viacao Vila Real S/A,G2,1
-22.810967730563,-43.3723775999799,37,Viacao Vila Real S/A,G2,1
-22.8108023428567,-43.372673697325,37,Viacao Vila Real S/A,G2,1
-22.8106156148013,-43.373031148174,37,Viacao Vila Real S/A,G2,1
-22.814446207482,-43.3866222830687,38,Viação Top Rio Ltda.,NA,0
-22.814819663593,-43.3876252794809,38,Viação Top Rio Ltda.,NA,0
-22.8158760108782,-43.3872891689811,38,Viação Top Rio Ltda.,NA,0
-22.81586267316,-43.3870891032073,38,Viação Top Rio Ltda.,NA,0
-22.8158466678981,-43.3868997076082,38,Viação Top Rio Ltda.,NA,0
-22.815854670529,-43.3867663304257,38,Viação Top Rio Ltda.,NA,0
-22.8158600056163,-43.3866462909615,38,Viação Top Rio Ltda.,NA,0
-22.8158813459655,-43.386512913779,38,Viação Top Rio Ltda.,NA,0
-22.815885347281,-43.3864682324229,38,Viação Top Rio Ltda.,NA,0
-22.8158946836838,-43.3864135477781,38,Viação Top Rio Ltda.,NA,0
-22.815856,-43.3863992,38,Viação Top Rio Ltda.,NA,0
-22.815856,-43.3863992,38,Viação Top Rio Ltda.,NA,0
-22.8155233,-43.386439,38,Viação Top Rio Ltda.,NA,0
-22.8154753,-43.3864447,38,Viação Top Rio Ltda.,NA,0
-22.814446207482,-43.3866222830687,38,Viação Top Rio Ltda.,NA,0
-22.8086761,-43.3439559,39,Viacao Rubanil Ltda.,NA,1
-22.8086761,-43.3439559,39,Viacao Rubanil Ltda.,NA,1
-22.8100831,-43.3434533,39,Viacao Rubanil Ltda.,NA,1
-22.8103748,-43.3433471,39,Viacao Rubanil Ltda.,NA,1
-22.8104626587564,-43.3433129583587,39,Viacao Rubanil Ltda.,NA,1
-22.8110027,-43.3431031,39,Viacao Rubanil Ltda.,NA,1
-22.8112533887013,-43.3430115388537,39,Viacao Rubanil Ltda.,NA,1
-22.8112921,-43.3429974,39,Viacao Rubanil Ltda.,NA,1
-22.8116209,-43.342939,39,Viacao Rubanil Ltda.,NA,1
-22.8115416,-43.3425808,39,Viacao Rubanil Ltda.,NA,1
-22.8115136,-43.342233,39,Viacao Rubanil Ltda.,NA,1
-22.81151,-43.3419985999854,39,Viacao Rubanil Ltda.,NA,1
-22.8115064,-43.3417642,39,Viacao Rubanil Ltda.,NA,1
-22.8115064,-43.3417642,39,Viacao Rubanil Ltda.,NA,1
-22.8114688,-43.3417645,39,Viacao Rubanil Ltda.,NA,1
-22.8108371,-43.3419684,39,Viacao Rubanil Ltda.,NA,1
-22.8093165,-43.3425383,39,Viacao Rubanil Ltda.,NA,1
-22.8089009040107,-43.3426940907957,39,Viacao Rubanil Ltda.,NA,1
-22.8087763,-43.3427408,39,Viacao Rubanil Ltda.,NA,1
-22.8086761,-43.3439559,39,Viacao Rubanil Ltda.,NA,1
-22.8037260164403,-43.3116556740479,40,VIAÇÃO VG EIRELI,NA,1
-22.8044277,-43.3113263,40,VIAÇÃO VG EIRELI,NA,1
-22.8043859999834,-43.3111964999483,40,VIAÇÃO VG EIRELI,NA,1
-22.8044916014678,-43.3110007920819,40,VIAÇÃO VG EIRELI,NA,1
-22.8045502874281,-43.3105313043996,40,VIAÇÃO VG EIRELI,NA,1
-22.8054225742015,-43.3100911596974,40,VIAÇÃO VG EIRELI,NA,1
-22.8049477514319,-43.3089174404916,40,VIAÇÃO VG EIRELI,NA,1
-22.804318,-43.3092256,40,VIAÇÃO VG EIRELI,NA,1
-22.8033072120874,-43.3095002987791,40,VIAÇÃO VG EIRELI,NA,1
-22.8034886050555,-43.310391258358,40,VIAÇÃO VG EIRELI,NA,1
-22.8037260164403,-43.3116556740479,40,VIAÇÃO VG EIRELI,NA,1
-22.8038223546703,-43.3068225303722,41,NA,NA,NA
-22.8039821006307,-43.3073836028931,41,NA,NA,NA
-22.8045186382341,-43.3070749900034,41,NA,NA,NA
-22.8054785926182,-43.3066446933022,41,NA,NA,NA
-22.8052570600777,-43.3060911268084,41,NA,NA,NA
-22.8051424821183,-43.3058017495089,41,NA,NA,NA
-22.8049877645866,-43.3057910793343,41,NA,NA,NA
-22.804718342678,-43.3057670714414,41,NA,NA,NA
-22.8045182769043,-43.3057430635486,41,NA,NA,NA
-22.8041208129005,-43.3057110530248,41,NA,NA,NA
-22.8040541243093,-43.3057083854812,41,NA,NA,NA
-22.803942087476,-43.3056923802193,41,NA,NA,NA
-22.8036726655674,-43.3057057179375,41,NA,NA,NA
-22.8034741216417,-43.3057652445506,41,NA,NA,NA
-22.8038223546703,-43.3068225303722,41,NA,NA,NA
-22.8168336590484,-43.3935232184902,42,Viacao Pavunense S/A,G1,1
-22.8154038556522,-43.3947129429579,42,Viacao Pavunense S/A,G1,1
-22.815702620541,-43.3953904990449,42,Viacao Pavunense S/A,G1,1
-22.8174908429939,-43.3940813268485,42,Viacao Pavunense S/A,G1,1
-22.8174908429939,-43.3940813268485,42,Viacao Pavunense S/A,G1,1
-22.8181705267363,-43.3935526839377,42,Viacao Pavunense S/A,G1,1
-22.818466195762,-43.3932537965816,42,Viacao Pavunense S/A,G1,1
-22.81842084752,-43.3930910764189,42,Viacao Pavunense S/A,G1,1
-22.8182314519208,-43.3926375939985,42,Viacao Pavunense S/A,G1,1
-22.8181194150876,-43.3922588028003,42,Viacao Pavunense S/A,G1,1
-22.8177284522115,-43.3925381038468,42,Viacao Pavunense S/A,G1,1
-22.8177284176354,-43.3925378783502,42,Viacao Pavunense S/A,G1,1
-22.8177284176354,-43.3925378783502,42,Viacao Pavunense S/A,G1,1
-22.8177284176354,-43.3925378783502,42,Viacao Pavunense S/A,G1,1
-22.8172092147766,-43.3929485206112,42,Viacao Pavunense S/A,G1,1
-22.817036147157,-43.3930854013649,42,Viacao Pavunense S/A,G1,1
-22.8168336590484,-43.3935232184902,42,Viacao Pavunense S/A,G1,1
-22.8144529,-43.3864984,43,AUTO DIESEL,NA,0
-22.8155259,-43.3863375,43,AUTO DIESEL,NA,0
-22.8158397913155,-43.3863081172625,43,AUTO DIESEL,NA,0
-22.8159306955231,-43.3862995102871,43,AUTO DIESEL,NA,0
-22.8161552,-43.3856307,43,AUTO DIESEL,NA,0
-22.8161552,-43.3856307,43,AUTO DIESEL,NA,0
-22.8148535,-43.3856776,43,AUTO DIESEL,NA,0
-22.814558,-43.3856803,43,AUTO DIESEL,NA,0
-22.8142434741647,-43.3856646348985,43,AUTO DIESEL,NA,0
-22.8143208329305,-43.3861207848625,43,AUTO DIESEL,NA,0
-22.8144529,-43.3864984,43,AUTO DIESEL,NA,0
-22.8144529,-43.3864984,43,AUTO DIESEL,NA,0
-22.8777813212307,-43.3688307587162,44,Viacao Novacap S/A,G2,1
-22.8778041099728,-43.3680863264763,44,Viacao Novacap S/A,G2,1
-22.8771812176904,-43.3680236574357,44,Viacao Novacap S/A,G2,1
-22.8771717223812,-43.3684319557305,44,Viacao Novacap S/A,G2,1
-22.8772002083088,-43.3687139664132,44,Viacao Novacap S/A,G2,1
-22.8772448362619,-43.3688924782259,44,Viacao Novacap S/A,G2,1
-22.8772970604625,-43.3689940780341,44,Viacao Novacap S/A,G2,1
-22.8773673257504,-43.3691403057955,44,Viacao Novacap S/A,G2,1
-22.8774698750896,-43.3692941298043,44,Viacao Novacap S/A,G2,1
-22.8775268469447,-43.3693302119792,44,Viacao Novacap S/A,G2,1
-22.877754734365,-43.3693454044738,44,Viacao Novacap S/A,G2,1
-22.877754734365,-43.3690662423839,44,Viacao Novacap S/A,G2,1
-22.8777813212307,-43.3688307587162,44,Viacao Novacap S/A,G2,1
-22.8761367336804,-43.3306026439486,45,Viacao Acari S/A,G1,1
-22.8764488,-43.3306037,45,Viacao Acari S/A,G1,1
-22.8771935615924,-43.3305770066138,45,Viacao Acari S/A,G1,1
-22.8773758715287,-43.3305228833515,45,Viacao Acari S/A,G1,1
-22.8773473856011,-43.3292922912815,45,Viacao Acari S/A,G1,1
-22.8771091,-43.3292895,45,Viacao Acari S/A,G1,1
-22.8768346333333,-43.3292994333333,45,Viacao Acari S/A,G1,1
-22.8766974,-43.3293044,45,Viacao Acari S/A,G1,1
-22.8764832688064,-43.3293121665891,45,Viacao Acari S/A,G1,1
-22.876055,-43.3293277,45,Viacao Acari S/A,G1,1
-22.8760427301195,-43.3295543618149,45,Viacao Acari S/A,G1,1
-22.8760726,-43.329685,45,Viacao Acari S/A,G1,1
-22.8761367336804,-43.3306026439486,45,Viacao Acari S/A,G1,1
-22.8761326,-43.367774,46,Viacao Novacap S/A,G1,1
-22.8760726,-43.3683228,46,Viacao Novacap S/A,G1,1
-22.8760132,-43.3690161,46,Viacao Novacap S/A,G1,1
-22.8763093,-43.3690505,46,Viacao Novacap S/A,G1,1
-22.8769197,-43.3690904,46,Viacao Novacap S/A,G1,1
-22.8770064,-43.3678271,46,Viacao Novacap S/A,G1,1
-22.8767151333333,-43.3678094,46,Viacao Novacap S/A,G1,1
-22.8761326,-43.367774,46,Viacao Novacap S/A,G1,1
-22.8761326,-43.367774,46,Viacao Novacap S/A,G1,1
-22.8755948243686,-43.2401015265467,47,Real Auto Onibus Ltda,NA,1
-22.8755303627337,-43.240151756392,47,Real Auto Onibus Ltda,NA,1
-22.8746453465973,-43.240808857843,47,Real Auto Onibus Ltda,NA,1
-22.8737603705986,-43.2414659294928,47,Real Auto Onibus Ltda,NA,1
-22.8734387095682,-43.2417064760024,47,Real Auto Onibus Ltda,NA,1
-22.8734387095682,-43.2417064760024,47,Real Auto Onibus Ltda,NA,1
-22.8737204139725,-43.2420964885716,47,Real Auto Onibus Ltda,NA,1
-22.8741155554227,-43.2427193386541,47,Real Auto Onibus Ltda,NA,1
-22.8742528503333,-43.2428298443139,47,Real Auto Onibus Ltda,NA,1
-22.8743734019622,-43.2428901201284,47,Real Auto Onibus Ltda,NA,1
-22.8745039995602,-43.2429068634101,47,Real Auto Onibus Ltda,NA,1
-22.8746647350653,-43.2428599822211,47,Real Auto Onibus Ltda,NA,1
-22.8749259302612,-43.2426925494033,47,Real Auto Onibus Ltda,NA,1
-22.8750152276367,-43.2426199952857,47,Real Auto Onibus Ltda,NA,1
-22.8751938227698,-43.24247488674,47,Real Auto Onibus Ltda,NA,1
-22.8752016747909,-43.2424711916713,47,Real Auto Onibus Ltda,NA,1
-22.8752222863488,-43.2424614921146,47,Real Auto Onibus Ltda,NA,1
-22.8761029829708,-43.2417783662177,47,Real Auto Onibus Ltda,NA,1
-22.8761900480361,-43.2416578145888,47,Real Auto Onibus Ltda,NA,1
-22.8762017683334,-43.2415992131026,47,Real Auto Onibus Ltda,NA,1
-22.8762134886306,-43.2415406116163,47,Real Auto Onibus Ltda,NA,1
-22.8762402778815,-43.2413932707366,47,Real Auto Onibus Ltda,NA,1
-22.8762201859434,-43.2412124432933,47,Real Auto Onibus Ltda,NA,1
-22.8761833507234,-43.2411270525562,47,Real Auto Onibus Ltda,NA,1
-22.8761465155035,-43.241041661819,47,Real Auto Onibus Ltda,NA,1
-22.87587066775,-43.2405715904576,47,Real Auto Onibus Ltda,NA,1
-22.8755948243686,-43.2401015265467,47,Real Auto Onibus Ltda,NA,1
-22.8755948243686,-43.2401015265467,47,Real Auto Onibus Ltda,NA,1
-22.8760962590155,-43.4206503531407,48,Transportes Barra Ltda.,G2,1
-22.8763189932535,-43.4209651291949,48,Transportes Barra Ltda.,G2,1
-22.8771074005988,-43.4199081891222,48,Transportes Barra Ltda.,G2,1
-22.8757558451497,-43.4184214781282,48,Transportes Barra Ltda.,G2,1
-22.8749728928301,-43.419259518816,48,Transportes Barra Ltda.,G2,1
-22.8760962590155,-43.4206503531407,48,Transportes Barra Ltda.,G2,1
-22.8966120501744,-43.5616610724657,49,Expresso Recreio,NA,0
-22.8968694784382,-43.5615188094778,49,Expresso Recreio,NA,0
-22.8972330394073,-43.5613629976339,49,Expresso Recreio,NA,0
-22.8970185158541,-43.560789429397,49,Expresso Recreio,NA,0
-22.8968649621529,-43.5603468334346,49,Expresso Recreio,NA,0
-22.8965172081825,-43.5605003871358,49,Expresso Recreio,NA,0
-22.8964404313318,-43.5602926380106,49,Expresso Recreio,NA,0
-22.8962123589227,-43.559743909343,49,Expresso Recreio,NA,0
-22.8959865446561,-43.5594300275125,49,Expresso Recreio,NA,0
-22.8957419713538,-43.5588627607824,49,Expresso Recreio,NA,0
-22.8955349161231,-43.5590325944035,49,Expresso Recreio,NA,0
-22.8954265252752,-43.5591635666781,49,Expresso Recreio,NA,0
-22.89515103187,-43.5595519672165,49,Expresso Recreio,NA,0
-22.8948981198915,-43.5598997211869,49,Expresso Recreio,NA,0
-22.8948800547502,-43.5599381096122,49,Expresso Recreio,NA,0
-22.8952458738619,-43.5605026452785,49,Expresso Recreio,NA,0
-22.8948394081822,-43.5607939456823,49,Expresso Recreio,NA,0
-22.8950200595954,-43.5610265343768,49,Expresso Recreio,NA,0
-22.8951419992993,-43.5611349252247,49,Expresso Recreio,NA,0
-22.8953720719677,-43.5613018836572,49,Expresso Recreio,NA,0
-22.8955917985261,-43.5614884141169,49,Expresso Recreio,NA,0
-22.8957403905872,-43.561684429176204,49,Expresso Recreio,NA,0
-22.895914274914,-43.5620116478638,49,Expresso Recreio,NA,0
-22.8966120501744,-43.5616610724657,49,Expresso Recreio,NA,0
-22.8549243650409,-43.2521959629255,50,Viacao Normandy do Triangulo Ltda.,NA,1
-22.8549405886669,-43.25209862117,50,Viacao Normandy do Triangulo Ltda.,NA,1
-22.8548973256644,-43.2519742400379,50,Viacao Normandy do Triangulo Ltda.,NA,1
-22.85477564847,-43.2516930305219,50,Viacao Normandy do Triangulo Ltda.,NA,1
-22.8546728988391,-43.251387485567,50,Viacao Normandy do Triangulo Ltda.,NA,1
-22.8545593334577,-43.2508926649764,50,Viacao Normandy do Triangulo Ltda.,NA,1
-22.8544538798892,-43.2508466980362,50,Viacao Normandy do Triangulo Ltda.,NA,1
-22.8543808735725,-43.2509007767893,50,Viacao Normandy do Triangulo Ltda.,NA,1
